-r ./base.txt

Werkzeug==0.16.0 # https://github.com/pallets/werkzeug
ipdb==0.12.3  # https://github.com/gotcha/ipdb
Sphinx==2.3.1  # https://github.com/sphinx-doc/sphinx
sphinx-rtd-theme==0.4.3  # https://github.com/readthedocs/sphinx_rtd_theme 
psycopg2==2.8.3 --no-binary psycopg2  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.761  # https://github.com/python/mypy
pytest==5.3.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.13  # https://github.com/PyCQA/pylint-django
pre-commit==1.20.0  # https://github.com/pre-commit/pre-commit
coveralls==1.9.2  # https://github.com/coveralls-clients/coveralls-python
django_coverage_plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy
django-debug-toolbar==2.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.5  # https://github.com/django-extensions/django-extensions
pytest-django==3.8.0  # https://github.com/pytest-dev/pytest-django
